Filename,path
Abbey_046_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v5_contralateral_5_2.jpg
Abbey_046_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v5_contralateral_5_3.jpg
Abbey_046_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v5_contralateral_5_4.jpg
Abbey_046_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v5_treat_5_7.jpg
Abbey_046_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v5_treat_5_8.jpg
Abbey_047_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v1_contralateral_base_1.jpg
Abbey_047_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v1_contralateral_base_4.jpg
Abbey_047_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v1_contralateral_base_5.jpg
Abbey_047_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v1_treat_base_6.jpg
Abbey_047_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v1_treat_base_8.jpg
Abbey_047_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v3_contralateral_3_1.jpg
Abbey_047_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v3_contralateral_3_3.jpg
Abbey_047_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v3_contralateral_3_4.jpg
Abbey_047_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v3_treat_3_6.jpg
Abbey_047_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v3_treat_3_8.jpg
Abbey_047_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v3_treat_3_9.jpg
Abbey_047_v5_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v5_contralateral_4_1.jpg
Abbey_047_v5_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v5_contralateral_4_2.jpg
Abbey_047_v5_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v5_contralateral_4_3.jpg
Abbey_047_v5_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v5_contralateral_4_4.jpg
Abbey_047_v5_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v5_treat_4_5.jpg
Abbey_047_v5_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v5_treat_4_6.jpg
Abbey_047_v5_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v5_treat_4_7.jpg
Abbey_047_v5_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_047_v5_treat_4_8.jpg
Abbey_048_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v1_contralateral_base_1.jpg
Abbey_048_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v1_contralateral_base_4.jpg
Abbey_048_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v1_contralateral_base_5.jpg
Abbey_048_v1_contralateral_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v1_contralateral_base_6.jpg
Abbey_048_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_contralateral_3_1.jpg
Abbey_048_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_contralateral_3_2.jpg
Abbey_048_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_contralateral_3_3.jpg
Abbey_048_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_contralateral_3_4.jpg
Abbey_048_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_contralateral_3_5.jpg
Abbey_048_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_treat_3_6.jpg
Abbey_048_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_treat_3_7.jpg
Abbey_048_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_treat_3_8.jpg
Abbey_048_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v3_treat_3_9.jpg
Abbey_048_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v4_contralateral_4_1.jpg
Abbey_048_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v4_contralateral_4_2.jpg
Abbey_048_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v4_contralateral_4_3.jpg
Abbey_048_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v4_contralateral_4_4.jpg
Abbey_048_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v4_treat_4_5.jpg
Abbey_048_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v4_treat_4_6.jpg
Abbey_048_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_048_v4_treat_4_8.jpg
Abbey_049_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v1_contralateral_base_1.jpg
Abbey_049_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v1_contralateral_base_5.jpg
Abbey_049_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v1_treat_base_10.jpg
Abbey_049_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v1_treat_base_11.jpg
Abbey_049_v1_treat_base_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v1_treat_base_12.jpg
Abbey_049_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v1_treat_base_7.jpg
Abbey_049_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v3_contralateral_3_1.jpg
Abbey_049_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v3_contralateral_3_2.jpg
Abbey_049_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v3_contralateral_3_3.jpg
Abbey_049_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v3_contralateral_3_4.jpg
Abbey_049_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v3_treat_3_6.jpg
Abbey_049_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v3_treat_3_8.jpg
Abbey_049_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v4_contralateral_4_1.jpg
Abbey_049_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v4_contralateral_4_2.jpg
Abbey_049_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v4_contralateral_4_3.jpg
Abbey_049_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v4_treat_4_5.jpg
Abbey_049_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v4_treat_4_6.jpg
Abbey_049_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_049_v4_treat_4_7.jpg
Abbey_050_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_contralateral_base_1.jpg
Abbey_050_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_contralateral_base_2.jpg
Abbey_050_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_contralateral_base_3.jpg
Abbey_050_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_contralateral_base_4.jpg
Abbey_050_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_contralateral_base_5.jpg
Abbey_050_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_treat_base_10.jpg
Abbey_050_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_treat_base_6.jpg
Abbey_050_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_treat_base_8.jpg
Abbey_050_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v1_treat_base_9.jpg
Abbey_050_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_contralateral_3_1.jpg
Abbey_050_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_contralateral_3_2.jpg
Abbey_050_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_contralateral_3_3.jpg
Abbey_050_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_contralateral_3_4.jpg
Abbey_050_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_contralateral_3_5.jpg
Abbey_050_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_treat_3_10.jpg
Abbey_050_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_treat_3_6.jpg
Abbey_050_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_treat_3_7.jpg
Abbey_050_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_treat_3_8.jpg
Abbey_050_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v3_treat_3_9.jpg
Abbey_050_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v4_contralateral_4_1.jpg
Abbey_050_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v4_contralateral_4_2.jpg
Abbey_050_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v4_contralateral_4_3.jpg
Abbey_050_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v4_contralateral_4_4.jpg
Abbey_050_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v4_treat_4_5.jpg
Abbey_050_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v4_treat_4_7.jpg
Abbey_050_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v4_treat_4_8.jpg
Abbey_050_v4_treat_4_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_050_v4_treat_4_9.jpg
Abbey_051_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v1_contralateral_base_1.jpg
Abbey_051_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v1_contralateral_base_2.jpg
Abbey_051_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v1_contralateral_base_3.jpg
Abbey_051_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v1_treat_base_5.jpg
Abbey_051_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v1_treat_base_7.jpg
Abbey_051_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v1_treat_base_8.jpg
Abbey_051_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v3_contralateral_3_1.jpg
Abbey_051_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v3_contralateral_3_2.jpg
Abbey_051_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v3_contralateral_3_3.jpg
Abbey_051_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v3_contralateral_3_4.jpg
Abbey_051_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v3_treat_3_10.jpg
Abbey_051_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v3_treat_3_9.jpg
Abbey_051_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v4_contralateral_4_1.jpg
Abbey_051_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v4_contralateral_4_2.jpg
Abbey_051_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v4_contralateral_4_3.jpg
Abbey_051_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v4_contralateral_4_4.jpg
Abbey_051_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v4_treat_4_5.jpg
Abbey_051_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v4_treat_4_6.jpg
Abbey_051_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v4_treat_4_7.jpg
Abbey_051_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_051_v4_treat_4_8.jpg
Abbey_052_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v1_contralateral_base_1.jpg
Abbey_052_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v1_contralateral_base_2.jpg
Abbey_052_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v1_contralateral_base_3.jpg
Abbey_052_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v1_contralateral_base_4.jpg
Abbey_052_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v1_treat_base_5.jpg
Abbey_052_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v1_treat_base_6.jpg
Abbey_052_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v1_treat_base_7.jpg
Abbey_052_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v1_treat_base_8.jpg
Abbey_052_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v3_contralateral_3_1.jpg
Abbey_052_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v3_contralateral_3_2.jpg
Abbey_052_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v3_contralateral_3_4.jpg
Abbey_052_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v3_treat_3_5.jpg
Abbey_052_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v3_treat_3_7.jpg
Abbey_052_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v3_treat_3_8.jpg
Abbey_052_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v4_contralateral_4_1.jpg
Abbey_052_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v4_contralateral_4_2.jpg
Abbey_052_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v4_contralateral_4_3.jpg
Abbey_052_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v4_contralateral_4_4.jpg
Abbey_052_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v4_treat_4_5.jpg
Abbey_052_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v4_treat_4_6.jpg
Abbey_052_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v4_treat_4_7.jpg
Abbey_052_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v4_treat_4_8.jpg
Abbey_052_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v5_contralateral_5_1.jpg
Abbey_052_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v5_contralateral_5_2.jpg
Abbey_052_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v5_contralateral_5_4.jpg
Abbey_052_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v5_treat_5_5.jpg
Abbey_052_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v5_treat_5_6.jpg
Abbey_052_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v5_treat_5_7.jpg
Abbey_052_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_052_v5_treat_5_8.jpg
Abbey_053_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_contralateral_base_1.jpg
Abbey_053_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_contralateral_base_2.jpg
Abbey_053_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_contralateral_base_3.jpg
Abbey_053_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_contralateral_base_4.jpg
Abbey_053_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_contralateral_base_5.jpg
Abbey_053_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_treat_base_10.jpg
Abbey_053_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_treat_base_6.jpg
Abbey_053_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_treat_base_7.jpg
Abbey_053_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v1_treat_base_9.jpg
Abbey_053_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v3_contralateral_3_1.jpg
Abbey_053_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v3_contralateral_3_3.jpg
Abbey_053_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v3_treat_3_5.jpg
Abbey_053_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v3_treat_3_7.jpg
Abbey_053_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v3_treat_3_8.jpg
Abbey_053_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v4_contralateral_4_1.jpg
Abbey_053_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v4_contralateral_4_2.jpg
Abbey_053_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v4_contralateral_4_3.jpg
Abbey_053_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v4_contralateral_4_4.jpg
Abbey_053_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v4_treat_4_5.jpg
Abbey_053_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v4_treat_4_6.jpg
Abbey_053_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v4_treat_4_7.jpg
Abbey_053_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v4_treat_4_8.jpg
Abbey_053_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v5_contralateral_5_1.jpg
Abbey_053_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v5_treat_5_5.jpg
Abbey_053_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v5_treat_5_6.jpg
Abbey_053_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_053_v5_treat_5_8.jpg
Abbey_054_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_054_v1_contralateral_base_3.jpg
Abbey_054_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_054_v1_treat_base_5.jpg
Abbey_054_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_054_v1_treat_base_6.jpg
Abbey_054_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_054_v1_treat_base_7.jpg
Abbey_054_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_054_v1_treat_base_8.jpg
Abbey_054_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_054_v3_contralateral_3_5.jpg
Abbey_054_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_054_v3_treat_3_10.jpg
Abbey_055_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v1_contralateral_base_3.jpg
Abbey_055_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v1_contralateral_base_4.jpg
Abbey_055_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v1_treat_base_8.jpg
Abbey_055_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v3_contralateral_3_4.jpg
Abbey_055_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v4_contralateral_4_1.jpg
Abbey_055_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v4_treat_4_5.jpg
Abbey_055_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v4_treat_4_6.jpg
Abbey_055_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v4_treat_4_7.jpg
Abbey_055_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v4_treat_4_8.jpg
Abbey_055_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v5_contralateral_5_1.jpg
